I appear,"ปรากฏ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">appeared</td>
<td style=""text-align: left"">appear</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">appeared</td>
<td style=""text-align: left; color:MediumSeaGreen;"">appears</td>
<td>
</td>
<td style=""color:SlateBlue;"">appeared</td>
<td>
</td>
<td style=""color:Tomato;"">appearing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">appeared</td>
<td style=""text-align: left"">appear</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แอพเพียร์<br><br>(regular verb) no.25 Top0100",(regular verb) no.25 Top0100
I produce,"ผลิต<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">produced</td>
<td style=""text-align: left"">produce</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">produced</td>
<td style=""text-align: left; color:MediumSeaGreen;"">produces</td>
<td>
</td>
<td style=""color:SlateBlue;"">produced</td>
<td>
</td>
<td style=""color:Tomato;"">producing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">produced</td>
<td style=""text-align: left"">produce</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : โพรดิ๊วซ<br><br>(regular verb) no.26 Top0100",(regular verb) no.26 Top0100
I offer,"เสนอให้<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">offered</td>
<td style=""text-align: left"">offer</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">offered</td>
<td style=""text-align: left; color:MediumSeaGreen;"">offers</td>
<td>
</td>
<td style=""color:SlateBlue;"">offered</td>
<td>
</td>
<td style=""color:Tomato;"">offering</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">offered</td>
<td style=""text-align: left"">offer</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อ๊อฟเฟ่อร์<br><br>(regular verb) no.27 Top0100",(regular verb) no.27 Top0100
I consider,"พิจารณา, นึกถึง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">considered</td>
<td style=""text-align: left"">consider</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">considered</td>
<td style=""text-align: left; color:MediumSeaGreen;"">considers</td>
<td>
</td>
<td style=""color:SlateBlue;"">considered</td>
<td>
</td>
<td style=""color:Tomato;"">considering</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">considered</td>
<td style=""text-align: left"">consider</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คอนซิ๊เด้อร์<br><br>(regular verb) no.28 Top0100",(regular verb) no.28 Top0100
I expect,"คาดหมาย<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">expected</td>
<td style=""text-align: left"">expect</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">expected</td>
<td style=""text-align: left; color:MediumSeaGreen;"">expects</td>
<td>
</td>
<td style=""color:SlateBlue;"">expected</td>
<td>
</td>
<td style=""color:Tomato;"">expecting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">expected</td>
<td style=""text-align: left"">expect</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เอ็กซเพ็คท<br><br>(regular verb) no.29 Top0100",(regular verb) no.29 Top0100
I suggest,"แนะนำ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">suggested</td>
<td style=""text-align: left"">suggest</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">suggested</td>
<td style=""text-align: left; color:MediumSeaGreen;"">suggests</td>
<td>
</td>
<td style=""color:SlateBlue;"">suggested</td>
<td>
</td>
<td style=""color:Tomato;"">suggesting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">suggested</td>
<td style=""text-align: left"">suggest</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ซั๊กเจสท<br><br>(regular verb) no.30 Top0100",(regular verb) no.30 Top0100
I require,"ต้องการ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">required</td>
<td style=""text-align: left"">require</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">required</td>
<td style=""text-align: left; color:MediumSeaGreen;"">requires</td>
<td>
</td>
<td style=""color:SlateBlue;"">required</td>
<td>
</td>
<td style=""color:Tomato;"">requiring</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">required</td>
<td style=""text-align: left"">require</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : รีไควร์<br><br>(regular verb) no.31 Top0100",(regular verb) no.31 Top0100
I continue,"ต่อไป, สืบเนื่อง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">continued</td>
<td style=""text-align: left"">continue</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">continued</td>
<td style=""text-align: left; color:MediumSeaGreen;"">continues</td>
<td>
</td>
<td style=""color:SlateBlue;"">continued</td>
<td>
</td>
<td style=""color:Tomato;"">continuing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">continued</td>
<td style=""text-align: left"">continue</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คอนทิ๊นิว<br><br>(regular verb) no.32 Top0100",(regular verb) no.32 Top0100
I add,"เพิ่ม, บวก<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">added</td>
<td style=""text-align: left"">add</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">added</td>
<td style=""text-align: left; color:MediumSeaGreen;"">adds</td>
<td>
</td>
<td style=""color:SlateBlue;"">added</td>
<td>
</td>
<td style=""color:Tomato;"">adding</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">added</td>
<td style=""text-align: left"">add</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แอ๊ด<br><br>(regular verb) no.33 Top0100",(regular verb) no.33 Top0100
I change,"เปลี่ยน, ทอน, แลก<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">changed</td>
<td style=""text-align: left"">change</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">changed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">changes</td>
<td>
</td>
<td style=""color:SlateBlue;"">changed</td>
<td>
</td>
<td style=""color:Tomato;"">changing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">changed</td>
<td style=""text-align: left"">change</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เช้งจํ<br><br>(regular verb) no.34 Top0100",(regular verb) no.34 Top0100
I remain,"ยังคง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">remained</td>
<td style=""text-align: left"">remain</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">remained</td>
<td style=""text-align: left; color:MediumSeaGreen;"">remains</td>
<td>
</td>
<td style=""color:SlateBlue;"">remained</td>
<td>
</td>
<td style=""color:Tomato;"">remaining</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">remained</td>
<td style=""text-align: left"">remain</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : รีเมน<br><br>(regular verb) no.35 Top0100",(regular verb) no.35 Top0100
I remember,"จำได้<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">remembered</td>
<td style=""text-align: left"">remember</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">remembered</td>
<td style=""text-align: left; color:MediumSeaGreen;"">remembers</td>
<td>
</td>
<td style=""color:SlateBlue;"">remembered</td>
<td>
</td>
<td style=""color:Tomato;"">remembering</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">remembered</td>
<td style=""text-align: left"">remember</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : รีเม๊มเบ่อร์<br><br>(regular verb) no.36 Top0100",(regular verb) no.36 Top0100
I stop,"หยุด, เลิก<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">stoped</td>
<td style=""text-align: left"">stop</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">stoped</td>
<td style=""text-align: left; color:MediumSeaGreen;"">stops</td>
<td>
</td>
<td style=""color:SlateBlue;"">stoped</td>
<td>
</td>
<td style=""color:Tomato;"">stoping</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">stoped</td>
<td style=""text-align: left"">stop</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : สท๊อพ<br><br>(regular verb) no.37 Top0100",(regular verb) no.37 Top0100
I receive,"รับ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">received</td>
<td style=""text-align: left"">receive</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">received</td>
<td style=""text-align: left; color:MediumSeaGreen;"">receives</td>
<td>
</td>
<td style=""color:SlateBlue;"">received</td>
<td>
</td>
<td style=""color:Tomato;"">receiving</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">received</td>
<td style=""text-align: left"">receive</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : รีซี๊ฝ<br><br>(regular verb) no.38 Top0100",(regular verb) no.38 Top0100
I decide,"ตัดสินใจ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">decided</td>
<td style=""text-align: left"">decide</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">decided</td>
<td style=""text-align: left; color:MediumSeaGreen;"">decides</td>
<td>
</td>
<td style=""color:SlateBlue;"">decided</td>
<td>
</td>
<td style=""color:Tomato;"">deciding</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">decided</td>
<td style=""text-align: left"">decide</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ดีไซด์<br><br>(regular verb) no.39 Top0100",(regular verb) no.39 Top0100
